time to completion: 21:55

## SLURM PROLOG ###############################################################
##    Job ID : 1831566
##  Job Name : batch.sh
##  Nodelist : gpu2110
##      CPUs : 1
##   Mem/CPU : 51200 MB
## Directory : /oscar/home/syu66/Documents/cs143-final-artist-dupes
##   Job Started : Mon Apr 29 06:18:17 PM EDT 2024
###############################################################################

    Copy/Paste this in your local terminal to ssh tunnel with remote
    -----------------------------------------------------------------
    ssh -N -L 8437:172.20.217.10:8437 syu66@ssh.ccv.brown.edu
    -----------------------------------------------------------------
    Then open a browser on your local machine to the following address
    ------------------------------------------------------------------
    localhost:8437  (prefix w/ https:// if using password)
    ------------------------------------------------------------------
    
Mon Apr 29 18:18:17 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:81:00.0 Off |                  N/A |
| 30%   25C    P8              23W / 350W |     30MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     52896      G   /usr/libexec/Xorg                            21MiB |
+---------------------------------------------------------------------------------------+
Using cache found in /users/syu66/.cache/torch/hub/pytorch_vision_v0.10.0
cpu
False
Image Shapes: torch.Size([1, 3, 330, 256]) torch.Size([1, 3, 200, 252])
Content Image Mean: tensor(2.6400)
torch.Size([1, 256, 82, 64])
torch.Size([1, 256, 50, 63])

Trasferring Style.:   0%|          | 0/2000 [00:00<?, ?it/s]
Iter=1358 | content loss=17.77423858642578 | style loss=37030503.153800964
torch.Size([1, 256, 82, 64])
Iter=1359 | content loss=17.790761947631836 | style loss=37015523.76151085
torch.Size([1, 256, 82, 64])
Iter=1360 | content loss=17.774736404418945 | style loss=36998704.07581329
torch.Size([1, 256, 82, 64])
Iter=1361 | content loss=17.79288101196289 | style loss=36977589.13040161
torch.Size([1, 256, 82, 64])
Iter=1362 | content loss=17.778045654296875 | style loss=36952659.487724304
torch.Size([1, 256, 82, 64])
Iter=1363 | content loss=17.792163848876953 | style loss=36924965.67964554
torch.Size([1, 256, 82, 64])
Iter=1364 | content loss=17.783864974975586 | style loss=36898370.83220482
torch.Size([1, 256, 82, 64])
Iter=1365 | content loss=17.789640426635742 | style loss=36874458.19377899
torch.Size([1, 256, 82, 64])
Iter=1366 | content loss=17.790098190307617 | style loss=36853998.89945984
torch.Size([1, 256, 82, 64])
Iter=1367 | content loss=17.78784942626953 | style loss=36835923.7909317
torch.Size([1, 256, 82, 64])
Iter=1368 | content loss=17.79555320739746 | style loss=36819577.21710205
torch.Size([1, 256, 82, 64])
Iter=1369 | content loss=17.78644561767578 | style loss=36805395.036935806
torch.Size([1, 256, 82, 64])
Iter=1370 | content loss=17.800739288330078 | style loss=36792740.22579193
torch.Size([1, 256, 82, 64])
Iter=1371 | content loss=17.785444259643555 | style loss=36781512.20083237
torch.Size([1, 256, 82, 64])
Iter=1372 | content loss=17.805219650268555 | style loss=36768376.82723999
torch.Size([1, 256, 82, 64])
Iter=1373 | content loss=17.785968780517578 | style loss=36751534.789800644
torch.Size([1, 256, 82, 64])
Iter=1374 | content loss=17.806894302368164 | style loss=36727927.62517929
torch.Size([1, 256, 82, 64])
Iter=1375 | content loss=17.7901554107666 | style loss=36698952.317237854
torch.Size([1, 256, 82, 64])
Iter=1376 | content loss=17.804689407348633 | style loss=36667663.60402107
torch.Size([1, 256, 82, 64])
Iter=1377 | content loss=17.79751968383789 | style loss=36640021.950006485
torch.Size([1, 256, 82, 64])
Iter=1378 | content loss=17.801151275634766 | style loss=36617498.844861984
torch.Size([1, 256, 82, 64])
Iter=1379 | content loss=17.80479621887207 | style loss=36599643.52846146
torch.Size([1, 256, 82, 64])
Iter=1380 | content loss=17.798439025878906 | style loss=36585256.4573288
torch.Size([1, 256, 82, 64])
Iter=1381 | content loss=17.810914993286133 | style loss=36573361.60540581
torch.Size([1, 256, 82, 64])
Iter=1382 | content loss=17.79619598388672 | style loss=36564506.59036636
torch.Size([1, 256, 82, 64])
Iter=1383 | content loss=17.816448211669922 | style loss=36556605.249643326
torch.Size([1, 256, 82, 64])
Iter=1384 | content loss=17.794952392578125 | style loss=36547608.67357254
torch.Size([1, 256, 82, 64])
Iter=1385 | content loss=17.819969177246094 | style loss=36531195.04451752
torch.Size([1, 256, 82, 64])
Iter=1386 | content loss=17.797149658203125 | style loss=36505654.45423126
torch.Size([1, 256, 82, 64])
Iter=1387 | content loss=17.818708419799805 | style loss=36471173.1672287
torch.Size([1, 256, 82, 64])
Iter=1388 | content loss=17.804439544677734 | style loss=36435861.14048958
torch.Size([1, 256, 82, 64])
Iter=1389 | content loss=17.813919067382812 | style loss=36405712.366104126
torch.Size([1, 256, 82, 64])
Iter=1390 | content loss=17.813644409179688 | style loss=36384385.07914543
torch.Size([1, 256, 82, 64])
Iter=1391 | content loss=17.809139251708984 | style loss=36370147.01962471
torch.Size([1, 256, 82, 64])
Iter=1392 | content loss=17.821184158325195 | style loss=36359973.25181961
torch.Size([1, 256, 82, 64])
Iter=1393 | content loss=17.80632781982422 | style loss=36352265.62619209
torch.Size([1, 256, 82, 64])
Iter=1394 | content loss=17.82695770263672 | style loss=36344394.08779144
torch.Size([1, 256, 82, 64])
Iter=1395 | content loss=17.805084228515625 | style loss=36334417.76037216
torch.Size([1, 256, 82, 64])
Iter=1396 | content loss=17.829973220825195 | style loss=36317169.66629028
torch.Size([1, 256, 82, 64])
Iter=1397 | content loss=17.807418823242188 | style loss=36291975.528001785
torch.Size([1, 256, 82, 64])
Iter=1398 | content loss=17.828956604003906 | style loss=36258522.4211216
torch.Size([1, 256, 82, 64])
Iter=1399 | content loss=17.814300537109375 | style loss=36224193.87102127
torch.Size([1, 256, 82, 64])
Iter=1400 | content loss=17.824560165405273 | style loss=36194033.92076492
torch.Size([1, 256, 82, 64])
Iter=1401 | content loss=17.823169708251953 | style loss=36171711.98129654
torch.Size([1, 256, 82, 64])
Iter=1402 | content loss=17.8201961517334 | style loss=36155983.80565643
torch.Size([1, 256, 82, 64])
Iter=1403 | content loss=17.830625534057617 | style loss=36144781.85772896
torch.Size([1, 256, 82, 64])
Iter=1404 | content loss=17.817127227783203 | style loss=36137171.0896492
torch.Size([1, 256, 82, 64])
Iter=1405 | content loss=17.836931228637695 | style loss=36131232.97691345
torch.Size([1, 256, 82, 64])
Iter=1406 | content loss=17.815099716186523 | style loss=36126255.98907471
torch.Size([1, 256, 82, 64])
Iter=1407 | content loss=17.841442108154297 | style loss=36116633.56423378
torch.Size([1, 256, 82, 64])
Iter=1408 | content loss=17.81561851501465 | style loss=36099396.6460228
torch.Size([1, 256, 82, 64])
Iter=1409 | content loss=17.8419189453125 | style loss=36069534.718990326
torch.Size([1, 256, 82, 64])
Iter=1410 | content loss=17.821266174316406 | style loss=36032900.21419525
torch.Size([1, 256, 82, 64])
Iter=1411 | content loss=17.837980270385742 | style loss=35995282.23276138
torch.Size([1, 256, 82, 64])
Iter=1412 | content loss=17.830726623535156 | style loss=35965323.44818115
torch.Size([1, 256, 82, 64])
Iter=1413 | content loss=17.832307815551758 | style loss=35945139.825344086
torch.Size([1, 256, 82, 64])
Iter=1414 | content loss=17.839563369750977 | style loss=35932749.5098114
torch.Size([1, 256, 82, 64])
Iter=1415 | content loss=17.828161239624023 | style loss=35925559.69953537
torch.Size([1, 256, 82, 64])
Iter=1416 | content loss=17.846771240234375 | style loss=35920940.33956528
torch.Size([1, 256, 82, 64])
Iter=1417 | content loss=17.825448989868164 | style loss=35917878.15093994
torch.Size([1, 256, 82, 64])
Iter=1418 | content loss=17.851823806762695 | style loss=35910762.84646988
torch.Size([1, 256, 82, 64])
Iter=1419 | content loss=17.82516098022461 | style loss=35897620.022296906
torch.Size([1, 256, 82, 64])
Iter=1420 | content loss=17.853153228759766 | style loss=35871215.16466141
torch.Size([1, 256, 82, 64])
Iter=1421 | content loss=17.82996368408203 | style loss=35835552.96063423
torch.Size([1, 256, 82, 64])
Iter=1422 | content loss=17.849348068237305 | style loss=35795964.30063248
torch.Size([1, 256, 82, 64])
Iter=1423 | content loss=17.839181900024414 | style loss=35762485.1167202
torch.Size([1, 256, 82, 64])
Iter=1424 | content loss=17.84334373474121 | style loss=35739164.79945183
torch.Size([1, 256, 82, 64])
Iter=1425 | content loss=17.848554611206055 | style loss=35725109.27915573
torch.Size([1, 256, 82, 64])
Iter=1426 | content loss=17.838829040527344 | style loss=35717349.499464035
torch.Size([1, 256, 82, 64])
Iter=1427 | content loss=17.856306076049805 | style loss=35713750.86903572
torch.Size([1, 256, 82, 64])
Iter=1428 | content loss=17.835479736328125 | style loss=35713948.30942154
torch.Size([1, 256, 82, 64])
Iter=1429 | content loss=17.862749099731445 | style loss=35713452.845811844
torch.Size([1, 256, 82, 64])
Iter=1430 | content loss=17.83390998840332 | style loss=35708867.01345444
torch.Size([1, 256, 82, 64])
Iter=1431 | content loss=17.865764617919922 | style loss=35690989.34531212
torch.Size([1, 256, 82, 64])
Iter=1432 | content loss=17.83692741394043 | style loss=35660393.53609085
torch.Size([1, 256, 82, 64])
Iter=1433 | content loss=17.86318588256836 | style loss=35616330.80244064
torch.Size([1, 256, 82, 64])
Iter=1434 | content loss=17.845998764038086 | style loss=35572797.06001282
torch.Size([1, 256, 82, 64])
Iter=1435 | content loss=17.85573387145996 | style loss=35539790.987968445
torch.Size([1, 256, 82, 64])
Iter=1436 | content loss=17.857336044311523 | style loss=35522058.606147766
torch.Size([1, 256, 82, 64])
Iter=1437 | content loss=17.849109649658203 | style loss=35515446.215867996
torch.Size([1, 256, 82, 64])
Iter=1438 | content loss=17.866384506225586 | style loss=35514011.97910309
torch.Size([1, 256, 82, 64])
Iter=1439 | content loss=17.845365524291992 | style loss=35514876.24645233
torch.Size([1, 256, 82, 64])
Iter=1440 | content loss=17.872713088989258 | style loss=35513106.73356056
torch.Size([1, 256, 82, 64])
Iter=1441 | content loss=17.84410858154297 | style loss=35506993.532180786
torch.Size([1, 256, 82, 64])
Iter=1442 | content loss=17.87570571899414 | style loss=35488843.91784668
torch.Size([1, 256, 82, 64])
Iter=1443 | content loss=17.847335815429688 | style loss=35459365.69571495
torch.Size([1, 256, 82, 64])
Iter=1444 | content loss=17.873611450195312 | style loss=35418182.611465454
torch.Size([1, 256, 82, 64])
Iter=1445 | content loss=17.855854034423828 | style loss=35377014.42837715
torch.Size([1, 256, 82, 64])
Iter=1446 | content loss=17.86750602722168 | style loss=35343334.07878876
torch.Size([1, 256, 82, 64])
Iter=1447 | content loss=17.866445541381836 | style loss=35321936.01131439
torch.Size([1, 256, 82, 64])
Iter=1448 | content loss=17.861797332763672 | style loss=35310499.370098114
torch.Size([1, 256, 82, 64])
Iter=1449 | content loss=17.875349044799805 | style loss=35305708.64677429
torch.Size([1, 256, 82, 64])
Iter=1450 | content loss=17.85742950439453 | style loss=35307236.01579666
torch.Size([1, 256, 82, 64])
Iter=1451 | content loss=17.883358001708984 | style loss=35314470.529556274
torch.Size([1, 256, 82, 64])
Iter=1452 | content loss=17.853275299072266 | style loss=35327054.56018448
torch.Size([1, 256, 82, 64])
Iter=1453 | content loss=17.88995933532715 | style loss=35334035.7542038
torch.Size([1, 256, 82, 64])
Iter=1454 | content loss=17.852067947387695 | style loss=35328824.07307625
torch.Size([1, 256, 82, 64])
Iter=1455 | content loss=17.891395568847656 | style loss=35296425.223350525
torch.Size([1, 256, 82, 64])
Iter=1456 | content loss=17.858386993408203 | style loss=35243965.685367584
torch.Size([1, 256, 82, 64])
Iter=1457 | content loss=17.884824752807617 | style loss=35181827.84318924
torch.Size([1, 256, 82, 64])
Iter=1458 | content loss=17.871623992919922 | style loss=35135354.84671593
torch.Size([1, 256, 82, 64])
Iter=1459 | content loss=17.873859405517578 | style loss=35114485.77046394
torch.Size([1, 256, 82, 64])
Iter=1460 | content loss=17.88504981994629 | style loss=35114139.31846619
torch.Size([1, 256, 82, 64])
Iter=1461 | content loss=17.866455078125 | style loss=35123322.159051895
torch.Size([1, 256, 82, 64])
Iter=1462 | content loss=17.893909454345703 | style loss=35130694.50855255
torch.Size([1, 256, 82, 64])
Iter=1463 | content loss=17.863555908203125 | style loss=35130962.72945404
torch.Size([1, 256, 82, 64])
Iter=1464 | content loss=17.897418975830078 | style loss=35115122.79510498
torch.Size([1, 256, 82, 64])
Iter=1465 | content loss=17.866273880004883 | style loss=35085730.254650116
torch.Size([1, 256, 82, 64])
Iter=1466 | content loss=17.895519256591797 | style loss=35042066.127061844
torch.Size([1, 256, 82, 64])
Iter=1467 | content loss=17.875078201293945 | style loss=34996684.64064598
torch.Size([1, 256, 82, 64])
Iter=1468 | content loss=17.888578414916992 | style loss=34959174.69263077
torch.Size([1, 256, 82, 64])
Iter=1469 | content loss=17.8859806060791 | style loss=34935839.4742012
torch.Size([1, 256, 82, 64])
Iter=1470 | content loss=17.881988525390625 | style loss=34924514.59169388
torch.Size([1, 256, 82, 64])
Iter=1471 | content loss=17.895347595214844 | style loss=34921266.13855362
torch.Size([1, 256, 82, 64])
Iter=1472 | content loss=17.8765811920166 | style loss=34925058.48407745
torch.Size([1, 256, 82, 64])
Iter=1473 | content loss=17.90311622619629 | style loss=34934386.6109848
torch.Size([1, 256, 82, 64])
Iter=1474 | content loss=17.872089385986328 | style loss=34949071.70534134
torch.Size([1, 256, 82, 64])
Iter=1475 | content loss=17.909942626953125 | style loss=34959439.18824196
torch.Size([1, 256, 82, 64])
Iter=1476 | content loss=17.870216369628906 | style loss=34959137.43972778
torch.Size([1, 256, 82, 64])
Iter=1477 | content loss=17.911725997924805 | style loss=34930691.12300873
torch.Size([1, 256, 82, 64])
Iter=1478 | content loss=17.87578010559082 | style loss=34878768.026828766
torch.Size([1, 256, 82, 64])
Iter=1479 | content loss=17.905258178710938 | style loss=34812174.73745346
torch.Size([1, 256, 82, 64])
Iter=1480 | content loss=17.8892765045166 | style loss=34758813.67921829
torch.Size([1, 256, 82, 64])
Iter=1481 | content loss=17.893672943115234 | style loss=34733269.36364174
torch.Size([1, 256, 82, 64])
Iter=1482 | content loss=17.903596878051758 | style loss=34732833.50467682
torch.Size([1, 256, 82, 64])
Iter=1483 | content loss=17.885141372680664 | style loss=34744989.1269207
torch.Size([1, 256, 82, 64])
Iter=1484 | content loss=17.913190841674805 | style loss=34756742.41781235
torch.Size([1, 256, 82, 64])
Iter=1485 | content loss=17.881452560424805 | style loss=34761525.69055557
torch.Size([1, 256, 82, 64])
Iter=1486 | content loss=17.917179107666016 | style loss=34749254.58431244
torch.Size([1, 256, 82, 64])
Iter=1487 | content loss=17.88361358642578 | style loss=34721478.81984711
torch.Size([1, 256, 82, 64])
Iter=1488 | content loss=17.915122985839844 | style loss=34676603.972911835
torch.Size([1, 256, 82, 64])
Iter=1489 | content loss=17.892066955566406 | style loss=34628398.71644974
torch.Size([1, 256, 82, 64])
Iter=1490 | content loss=17.90808868408203 | style loss=34586630.76162338
torch.Size([1, 256, 82, 64])
Iter=1491 | content loss=17.90367889404297 | style loss=34560557.45482445
torch.Size([1, 256, 82, 64])
Iter=1492 | content loss=17.900442123413086 | style loss=34549005.32960892
torch.Size([1, 256, 82, 64])
Iter=1493 | content loss=17.913625717163086 | style loss=34546867.0129776
torch.Size([1, 256, 82, 64])
Iter=1494 | content loss=17.895084381103516 | style loss=34551367.16365814
torch.Size([1, 256, 82, 64])
Iter=1495 | content loss=17.921754837036133 | style loss=34559603.78050804
torch.Size([1, 256, 82, 64])
Iter=1496 | content loss=17.890825271606445 | style loss=34571956.84313774
torch.Size([1, 256, 82, 64])
Iter=1497 | content loss=17.92795753479004 | style loss=34581214.18952942
torch.Size([1, 256, 82, 64])
Iter=1498 | content loss=17.889101028442383 | style loss=34581951.797008514
torch.Size([1, 256, 82, 64])
Iter=1499 | content loss=17.93031120300293 | style loss=34557752.311229706
torch.Size([1, 256, 82, 64])
Iter=1500 | content loss=17.894020080566406 | style loss=34511111.67669296
torch.Size([1, 256, 82, 64])
Iter=1501 | content loss=17.92474365234375 | style loss=34447766.840457916
torch.Size([1, 256, 82, 64])
Iter=1502 | content loss=17.90656280517578 | style loss=34393101.930618286
torch.Size([1, 256, 82, 64])
Iter=1503 | content loss=17.9139404296875 | style loss=34362290.05455971
torch.Size([1, 256, 82, 64])
Iter=1504 | content loss=17.920488357543945 | style loss=34356154.50143814
torch.Size([1, 256, 82, 64])
Iter=1505 | content loss=17.90494728088379 | style loss=34364894.03247833
torch.Size([1, 256, 82, 64])
Iter=1506 | content loss=17.930326461791992 | style loss=34377291.798591614
torch.Size([1, 256, 82, 64])
Iter=1507 | content loss=17.900146484375 | style loss=34388527.274131775
torch.Size([1, 256, 82, 64])
Iter=1508 | content loss=17.935956954956055 | style loss=34388415.51542282
torch.Size([1, 256, 82, 64])
Iter=1509 | content loss=17.89986801147461 | style loss=34375712.275505066
torch.Size([1, 256, 82, 64])
Iter=1510 | content loss=17.93597412109375 | style loss=34340422.600507736
torch.Size([1, 256, 82, 64])
Iter=1511 | content loss=17.906238555908203 | style loss=34292213.61875534
torch.Size([1, 256, 82, 64])
Iter=1512 | content loss=17.929927825927734 | style loss=34240908.92076492
torch.Size([1, 256, 82, 64])
Iter=1513 | content loss=17.917692184448242 | style loss=34202076.494693756
torch.Size([1, 256, 82, 64])
Iter=1514 | content loss=17.921131134033203 | style loss=34180581.56967163
torch.Size([1, 256, 82, 64])
Iter=1515 | content loss=17.928987503051758 | style loss=34173652.52971649
torch.Size([1, 256, 82, 64])
Iter=1516 | content loss=17.914669036865234 | style loss=34176673.740148544
torch.Size([1, 256, 82, 64])
Iter=1517 | content loss=17.938129425048828 | style loss=34185770.89905739
torch.Size([1, 256, 82, 64])
Iter=1518 | content loss=17.909427642822266 | style loss=34201234.5790863
torch.Size([1, 256, 82, 64])
Iter=1519 | content loss=17.94563865661621 | style loss=34217860.54968834
torch.Size([1, 256, 82, 64])
Iter=1520 | content loss=17.905935287475586 | style loss=34232068.80688667
torch.Size([1, 256, 82, 64])
Iter=1521 | content loss=17.950111389160156 | style loss=34226566.553115845
torch.Size([1, 256, 82, 64])
Iter=1522 | content loss=17.907711029052734 | style loss=34200631.08205795
torch.Size([1, 256, 82, 64])
Iter=1523 | content loss=17.94786834716797 | style loss=34144461.154937744
torch.Size([1, 256, 82, 64])
Iter=1524 | content loss=17.917457580566406 | style loss=34077338.87434006
torch.Size([1, 256, 82, 64])
Iter=1525 | content loss=17.93766975402832 | style loss=34019172.19161987
torch.Size([1, 256, 82, 64])
Iter=1526 | content loss=17.9320068359375 | style loss=33988628.536462784
torch.Size([1, 256, 82, 64])
Iter=1527 | content loss=17.926679611206055 | style loss=33984337.002038956
torch.Size([1, 256, 82, 64])
Iter=1528 | content loss=17.944753646850586 | style loss=33995479.345321655
torch.Size([1, 256, 82, 64])
Iter=1529 | content loss=17.91938591003418 | style loss=34013979.13694382
torch.Size([1, 256, 82, 64])
Iter=1530 | content loss=17.95331573486328 | style loss=34030992.53773689
torch.Size([1, 256, 82, 64])
Iter=1531 | content loss=17.915849685668945 | style loss=34043520.68901062
torch.Size([1, 256, 82, 64])
Iter=1532 | content loss=17.95783233642578 | style loss=34035351.12738609
torch.Size([1, 256, 82, 64])
Iter=1533 | content loss=17.91771697998047 | style loss=34006800.50253868
torch.Size([1, 256, 82, 64])
Iter=1534 | content loss=17.95503044128418 | style loss=33951494.842767715
torch.Size([1, 256, 82, 64])
Iter=1535 | content loss=17.92770767211914 | style loss=33889122.30730057
torch.Size([1, 256, 82, 64])
Iter=1536 | content loss=17.94550895690918 | style loss=33837743.10350418
